CustomerID,Age,MonthlyCharge,TenureMonths,SupportTickets,PlanType,Churn
1,56,73.2617266455023,5,2,Basic,1
2,69,44.247050363472965,65,2,Basic,0
3,46,46.924323094938096,30,1,Premium,0
4,32,57.728416310462265,21,7,Basic,0
5,60,22.007119777772637,70,9,Premium,1
6,25,52.20791655831783,22,0,Premium,0
7,38,41.14480069965447,32,7,Basic,0
8,56,52.74973521779147,33,6,Premium,0
9,36,31.97621318192512,16,6,Basic,0
10,40,109.0527280739895,38,2,Basic,0
11,28,79.35924535540487,14,0,Basic,0
12,28,87.91023191444896,36,3,Basic,0
13,41,98.91712386073382,23,8,Basic,0
14,53,69.84421989290573,66,4,Basic,0
15,57,28.69202880874237,2,0,Basic,0
16,41,73.71065418185478,65,4,Basic,0
17,20,78.68411180208791,67,7,Premium,1
18,39,94.54394741843299,52,7,Premium,0
19,19,63.16595462296794,62,4,Basic,0
20,41,32.75803027955638,23,8,Basic,1
21,61,48.37759057987245,26,0,Premium,0
22,47,56.30822963986351,68,3,Basic,0
23,55,84.59172413316013,55,2,Premium,0
24,19,77.07783046689119,6,1,Basic,0
25,38,55.60967258978462,35,7,Basic,1
26,50,118.65152487929797,22,6,Basic,1
27,29,80.57748193568872,43,8,Basic,1
28,39,43.722679173599445,15,1,Premium,0
29,61,30.178247262040372,60,3,Basic,0
30,42,35.2859139184332,12,5,Premium,0
31,66,44.59577283845081,49,2,Premium,0
32,44,36.06813732595557,42,7,Basic,1
33,59,38.656702405130574,38,2,Premium,0
34,45,48.50951686938471,45,1,Basic,0
35,33,37.33735952947548,35,2,Basic,0
36,32,109.67654246264252,30,5,Premium,0
37,64,28.02337456616422,30,1,Basic,0
38,68,72.45113895702546,6,7,Basic,1
39,61,61.03968269896615,67,0,Basic,0
40,69,118.23786169086064,7,6,Basic,1
41,20,31.203890216805235,52,1,Premium,0
42,54,59.785559904574164,14,9,Premium,1
43,68,116.94704332753689,15,5,Premium,0
44,24,106.55071258939803,21,1,Premium,0
45,38,101.707207094928,35,1,Basic,1
46,26,45.79028270449398,66,9,Basic,0
47,56,37.08875873900658,2,7,Basic,1
48,35,86.8643219924431,35,1,Basic,0
49,21,112.93759891275857,20,6,Basic,1
50,42,75.67628930139298,10,2,NULL_VAL,0
51,31,77.16126894698999,25,7,Basic,0
52,67,47.997909366028416,66,6,Basic,0
53,26,96.94929331919369,25,7,Basic,1
54,43,38.704374855752334,54,6,Premium,0
55,19,52.367923640424365,33,5,Premium,0
56,37,62.54364386164168,36,6,Basic,1
57,45,70.7610378684455,14,4,Basic,0
58,64,44.24097324150802,65,6,Premium,1
59,24,31.483682473920354,54,0,Basic,0
60,61,81.06200424416326,52,0,Basic,0
61,25,48.86305532402558,3,8,Premium,1
62,64,78.12382214226122,41,4,Premium,0
63,52,35.43627152742023,6,4,Basic,0
64,31,68.11401018548175,25,2,Premium,0
65,34,73.25894325515858,13,4,Premium,0
66,53,25.18235368224269,8,2,Basic,0
67,67,53.660427819392055,21,8,NULL_VAL,1
68,57,33.44146769389742,68,8,Premium,1
69,21,26.337497047276774,25,5,Premium,0
70,19,118.99602323899452,68,0,Premium,1
71,23,52.235384497472296,45,6,Basic,1
72,59,100.98744458546349,60,6,Basic,1
73,21,45.46406547637638,12,9,Basic,0
74,46,88.15027222239293,32,9,Basic,0
75,35,96.02278598896865,13,3,Basic,0
76,43,79.56387406078443,31,7,Premium,1
77,61,67.15761885501584,20,5,Premium,0
78,51,61.18409141472685,18,3,Premium,0
79,27,54.88682665429953,60,3,Premium,0
80,53,112.95291442478259,63,1,Premium,0
81,31,103.06194077877291,6,1,Basic,0
82,48,116.50269106665125,32,3,Basic,0
83,65,32.42972234855447,43,4,Basic,0
84,32,93.08674752036443,2,7,Premium,1
85,25,113.83404568210378,60,5,Basic,0
86,31,38.12330661656601,23,3,Premium,0
87,40,26.64962673667775,31,6,Basic,0
88,57,94.11206492900591,5,7,Premium,0
89,38,77.4473113179912,34,1,Premium,0
90,33,104.1828776758272,10,6,Premium,0
91,62,33.97723766262895,2,1,NULL_VAL,0
92,35,99.52673118598902,11,1,Premium,0
93,64,40.162732004774455,50,7,Premium,1
94,41,36.36559428657045,31,1,Premium,0
95,43,36.42657979309929,56,8,Premium,0
96,42,101.45747202313821,9,0,Premium,0
97,62,86.51972206962002,21,8,Basic,1
98,58,72.30654247691193,28,0,Basic,0
99,46,55.88304841235025,62,9,Basic,1
100,32,107.72005408131082,7,9,Basic,1
101,62,59.244510742263536,16,1,Basic,0
102,18,101.65994394715771,4,5,NULL_VAL,1
103,42,63.91349085702184,4,5,Premium,1
104,24,57.69444294249076,40,0,Premium,0
105,26,66.26797856696064,17,6,Basic,0
106,41,50.13778741641421,52,7,Basic,0
107,18,94.76093801762511,52,1,Basic,0
108,61,70.27203900924792,36,7,Basic,0
109,25,43.22126951468173,38,8,Basic,1
110,41,109.95745732745685,50,5,Basic,0
111,28,58.38912213732114,63,4,Premium,0
112,68,74.35528611139887,63,8,Premium,0
113,34,110.6472110964547,62,8,Basic,1
114,25,82.42379959139922,7,0,Basic,0
115,52,31.68980407083641,27,2,Basic,0
116,52,113.98321236134751,14,8,Basic,1
117,50,82.77080530714179,71,1,Premium,0
118,22,53.49056146570861,5,3,Basic,1
119,59,33.927207266338726,55,3,Basic,0
120,56,99.4025189270296,2,1,Basic,1
121,58,82.00727559285136,62,2,Basic,0
122,45,73.34610919763216,21,2,Premium,0
123,24,109.38925830509577,21,0,Premium,0
124,26,98.85972112245308,10,5,Premium,0
125,25,35.167487973275115,58,7,Basic,0
126,29,51.17220677955483,39,2,Basic,0
127,51,44.84891398144657,5,4,Basic,0
128,50,94.3946292572677,65,0,Premium,0
129,65,23.353243473577937,13,9,Basic,1
130,40,76.98896848713164,53,6,Basic,0
131,41,96.24586857406905,45,9,Premium,0
132,54,107.67656367617495,32,0,Premium,0
133,52,54.20817487159075,36,8,Basic,0
134,61,102.12573046720128,60,7,Basic,0
135,57,31.063173695520724,11,6,Basic,0
136,39,104.64522917345182,63,9,Premium,0
137,44,32.74886623319824,21,6,Basic,1
138,52,59.72872905603673,52,4,Premium,0
139,18,99.72953657795536,55,4,Basic,0
140,52,34.99174273487738,26,4,Premium,0
141,54,42.92513952326415,68,0,Premium,0
142,64,92.22525683930662,34,7,Basic,1
143,31,92.00365365460743,52,0,Premium,0
144,20,84.11476328852973,52,3,Basic,0
145,18,89.39484444671,29,8,Premium,1
146,22,74.27244433475963,38,8,Premium,0
147,43,45.179905890695274,42,4,Basic,0
148,31,54.56959935039195,21,3,Premium,0
149,56,38.15977168014257,42,2,NULL_VAL,0
150,44,110.84505613336283,13,2,Basic,0
151,26,78.33917947661205,64,4,Basic,0
152,32,60.08514167636399,17,9,Premium,0
153,32,66.20058036441327,9,0,Premium,0
154,43,114.72833396118153,41,4,Basic,0
155,59,35.33514031160802,1,5,Basic,0
156,30,78.62298320167972,2,6,Basic,0
157,68,70.5888678884466,60,8,Basic,1
158,49,81.14542354346477,48,2,Basic,0
159,56,21.81101838208405,29,1,Premium,0
160,66,107.21239089441515,10,2,Basic,0
161,69,113.21182824836124,58,8,Premium,1
162,49,76.51331835892088,60,6,Basic,0
163,21,89.66508238768922,21,8,Basic,1
164,47,112.24993811772957,28,1,Basic,0
165,54,90.72386343133986,34,4,Basic,0
166,40,35.25390429142614,8,3,Premium,0
167,56,77.62883601668132,59,1,Premium,0
168,62,80.6715046382856,49,8,Premium,0
169,32,62.4130671302386,17,8,NULL_VAL,1
170,60,93.64442356247228,60,5,Premium,0
171,46,113.43670147690149,45,5,Basic,0
172,53,112.55685129067763,69,7,Premium,1
173,30,65.08393714041321,32,5,Premium,0
174,49,31.323804584075525,44,0,Basic,0
175,24,118.48411989623345,65,3,Premium,1
176,68,103.88980864459342,8,6,Basic,0
177,39,32.46626812032669,43,1,Basic,0
178,45,112.08418826173724,1,8,Premium,1
179,19,106.98963620621282,51,7,Basic,1
180,59,71.88380571260721,24,7,Basic,0
181,62,79.12754357449293,24,6,Premium,1
182,23,59.90027038701302,17,3,Premium,0
183,45,25.47616388220313,5,1,Basic,0
184,45,53.519724164590095,20,2,Premium,0
185,61,100.28534485980114,21,5,Basic,0
186,61,20.463202300460285,58,4,Basic,0
187,37,53.34991716911442,31,7,NULL_VAL,0
188,47,59.81686935909433,11,5,Premium,0
189,28,73.7395602937923,52,5,Basic,0
190,45,111.98556164127605,15,0,Premium,1
191,42,54.634599436596126,7,3,Premium,0
192,56,54.69532018962277,28,4,Basic,0
193,50,93.75012481097484,51,2,Basic,0
194,18,65.22179408898072,58,8,Basic,0
195,44,42.4604822939982,5,0,Premium,0
196,69,65.24395161326933,5,5,Premium,1
197,30,34.085702037979985,8,5,Premium,0
198,58,37.63869865062233,64,9,Premium,1
199,20,69.83677727394797,10,4,Premium,0
200,56,61.89254495045479,38,4,Basic,0
201,23,111.48459010681,8,9,Basic,1
202,25,56.23938991166331,25,4,Basic,0
203,44,78.05883502780435,66,5,Basic,0
204,26,83.22642879195304,50,7,Premium,0
205,54,21.309445658833365,67,1,Premium,0
206,50,86.35373720167107,49,5,Basic,0
207,68,37.80359668697514,36,0,Basic,0
208,59,116.10703174694551,68,3,Premium,0
209,61,34.866272775311295,41,9,Basic,1
210,41,61.462412372702374,62,2,Basic,0
211,32,28.534966807864386,10,8,Basic,1
212,49,119.68742518459473,21,2,Basic,0
213,49,70.21950103312426,36,5,Premium,0
214,41,79.53850173200438,12,0,Basic,0
215,58,26.70764773884275,2,5,Basic,0
216,69,94.99604703991778,13,3,Basic,0
217,66,40.99055930955858,53,7,NULL_VAL,1
218,66,109.80542894407138,32,8,Basic,1
219,69,40.51396404820072,16,3,Basic,0
220,29,39.068772066366655,32,9,Basic,1
221,56,23.65496678480949,32,9,Basic,1
222,19,67.20669451099992,11,5,Basic,0
223,20,76.48411332626165,10,0,Premium,0
224,66,26.57086394283524,15,3,Basic,0
225,54,97.55276166950105,17,6,Basic,1
226,66,65.32888347480275,40,0,Premium,0
227,34,72.439026932758,18,7,Basic,1
228,66,64.07627469382282,55,9,Basic,0
229,19,60.0763060875326,25,5,Basic,0
230,19,75.96403313082179,59,4,NULL_VAL,0
231,45,35.524024593071246,22,9,Basic,0
232,40,38.19281304952711,30,8,Premium,0
233,54,106.17856210135173,44,1,Premium,0
234,49,114.61154621336327,32,4,Basic,1
235,50,57.330931627975296,51,5,NULL_VAL,0
236,18,47.074467314355374,46,6,Basic,0
237,36,84.39995432390158,21,4,Basic,0
238,19,60.87341710980964,32,8,Premium,0
239,61,22.538635566034486,39,0,Premium,0
240,43,35.61525973661904,12,6,Premium,1
241,49,91.59722288473975,47,9,Basic,1
242,23,85.89239419101514,18,6,Basic,1
243,49,22.709599250348347,21,3,Premium,0
244,21,42.19721619329495,13,8,Basic,0
245,28,43.10747965880714,21,4,Basic,0
246,34,87.18927435987284,8,3,Basic,0
247,55,21.971053775436417,46,6,Basic,0
248,41,30.410858198457383,7,3,Premium,0
249,22,99.99160853731894,23,2,Basic,1
250,69,37.85446620543336,22,8,NULL_VAL,0
251,51,85.27461078518748,22,7,Basic,1
252,23,43.81827810467265,29,0,Premium,0
253,39,29.944139275934518,13,6,Basic,0
254,28,44.317219099945405,2,8,Basic,1
255,65,92.22669318556592,29,7,Basic,1
256,33,105.56964681062857,52,7,Basic,1
257,50,103.02198645669915,27,5,Basic,1
258,26,59.71835296184548,50,3,NULL_VAL,0
259,23,86.80851365706462,23,7,Premium,1
260,33,40.4984295415821,44,2,Basic,0
261,46,49.31477302610133,22,8,Basic,0
262,20,109.63358185211197,43,1,Basic,0
263,37,21.300192351073605,37,1,Basic,0
264,53,28.550853085446807,61,6,Premium,1
265,36,40.78862551460273,56,9,Premium,0
266,43,22.65322038738197,3,3,Basic,0
267,20,38.14354350897973,63,9,Basic,0
268,36,78.30415609696922,19,7,Basic,0
